假名,日语汉字,中文翻译,容易混淆的单词,混淆词翻译
ああ,嗚呼,啊！哎呀！（感叹词）,あい,爱
あい,相,互相、彼此,あいお,爱意
あいかわらず,相変わらず,依然、照旧、还是老样子,あいそう,相像
あいそ,愛想,招待、殷勤；讨人喜欢,あいじ,爱子
あいたい,相対,对面、相对,あいたい,相手
あいだがら,間柄,关系、交情,あいだ,间
あいにく,愛憎,爱憎,あいそう,爱憎（注意：あいにく应为生憎，意思是'不凑巧'）
あいま,合間,余暇、空隙,あいだ,间
あいまい,曖昧,暧昧、模糊,あいまい,鲜明
あえて,敢えて,敢、勉强,あえて,せめて
あおぐ,仰ぐ,仰视、尊敬,あおぐ,仰ぐ（仰天）
あか,垢,污垢、污垢,あか,赤
あか,亜科,亚科,あか,赤
あかがね,銅,铜,あか,赤
あかし,証,证据、证明,あかし,赤し
あかじ,赤字,赤字、亏空,くろじ,黑字
あかす,明かす,揭开、揭露,あける,开ける
あかちゃん,赤ちゃん,婴儿,あか,赤
あからさま,明白,明显、露骨,あからさま,隠す
あからむ,赤らむ,变红、脸红,あかるい,明るい
あかるい,明るい,明亮、开朗,くらい,暗い
あがり,上がり,完成、收获,あがる,上がる
あがる,上がる,上、上升、提高,さがる,下がる
あきうど,商人,商人,しょうにん,商人（不同读音）
あきま,空間,空间,くうかん,空间（不同读音）
あきらめ,諦め,断念、死心,あきらめる,諦める
あきれる,呆れる,发愣、吃惊,あくび,欠伸
あく,悪,坏、恶,あく,开く
あく,灰,灰烬,あく,开く
あくどい,,过分、恶毒,あくど,悪
あくび,悪日,哈欠（注意：悪日读音不是あくび，应该是欠伸）,あくび,欠伸
あくる,明くる,下、次、第二,あける,明ける
あこがれ,憧れ,憧憬、向往,あきれる,呆れる
あご,顎,下巴、颚,あご,颚
あさ,麻,麻,あさ,朝
あさって,明後日,后天,きのう,昨日
あさねぼう,朝寝坊,睡懒觉（的人）,あさ,朝
あさましい,浅ましい,卑鄙、浅薄,あさ,浅い
あざ,字,地区、村镇,あざ,痣
あざむく,欺く,欺骗、蒙蔽,あざ,痣
あざやか,鮮やか,鲜艳、清晰,くどい,くどい
あざわらう,あざ笑う,嘲笑,わらう,笑う
あじわい,味わい,风味、滋味,あじ,味
あずま,東,东,ひがし,東（不同读音）
あせる,焦る,焦急、着急,あせる,急ぐ
あそこ,彼処,那里、那边,ここ,这里
あたい,値,值、价值,あたい,代
あたいする,値する,值、值得,あたい,値
あたし,私,我（口语）,わたし,私（不同用法）
あたり,当たり,击中、命中,あたる,当たる
あたりまえ,当たり前,当然、普通,ふしぎ,不思議
あだびと,他人,他人、外人,あだ,仇
あちこち,彼方此方,到处、各处,あちこち,あちら
あちら,彼方,那边,こちら,这边
あちらこちら,彼方此方,到处,あちこち,彼方此方
あっか,悪化,恶化,あっか,悪
あっけない,呆気ない,没意思、未尽兴,あける,開ける
あっこう,悪口,坏话、骂,よいことば,いい言葉
あっさり,,清淡、干脆,こってり,浓
あっぱく,圧迫,压迫,あっぱく,圧
あつかい,扱い,处理、对待,あつかう,扱う
あつまる,集まる,集合、聚集,あつめる,集める
あつらえる,誂える,定做、订购,あつらえ,誂い
あつりょく,圧力,压力,あつ,熱
あて,当て,目标、指望,あてる,当てる
あて,宛,收件人,あてる,宛てる
あてじ,当て字,借字、假借字,あて,宛
あてはまる,当てはまる,适合、符合,あてはめる,当てはめる
あてはめる,当てはめる,适用、套用,あてはまる,当てはまる
あてる,宛てる,发给、寄给,あてる,当てる
あとつぎ,跡継ぎ,继承人、接班人,あと,後
あとまわし,後回し,推迟、往后放,さきに,先に
あなた,貴女,您,わたし,私
あの,彼の,那个,この,这个
あふれる,溢れる,溢出、充满,あふる,溢る
あぶらえ,油絵,油画,あぶら,油
あぶる,炙る,烤、炙,あぶる,揺る
あべこべ,,相反、颠倒,あべ,あべ
あまえる,甘える,撒娇、依赖,あまい,甘い
あまくち,甘口,甜口,からくち,辛口
あまぐ,雨具,雨具,あま,雨
あまつ,天,天、苍天,てん,天（不同读音）
あみ,網,网,あむ,編む
あめつち,天地,天地、天地,てんち,天地
あやつる,操る,操纵、控制,あや,あや
あやふや,,模糊、暧昧,あいまい,曖昧
あやぶむ,危ぶむ,担心、忧虑,あぶない,危ない
あやまち,過ち,过错、失误,あやまる,謝る
あやまる,誤る,弄错、搞错,あやまる,謝る
あゆみ,歩み,步伐、脚步,あるく,歩く
あゆむ,歩む,走、前进,あるく,歩く
あら,,喂（打招呼）,あれ,あれ
あらかじめ,予め,预先,あとで,後で
あらす,荒らす,糟蹋、骚扰,あら,荒
あらすじ,粗筋,梗概、大意,あらすじ,筋
あらそい,争い,争执、争斗,あらそう,争う
あらたまる,改まる,改变、改善,あらた,改
あらっぽい,荒っぽい,粗暴、粗鲁,あら,荒
あらゆる,凡ゆる,所有的、一切的,すべて,全て
101 | あらわれ,現われ,表现、出现,あらわす,表す
102 | あらわれる,現われる,表现、显现,あらわす,表す
103 | ありがとう,有難う,谢谢,すみません,对不起
104 | ありさま,有様,情况、样子,ありすがた,有姿
105 | ありのまま,有のまま,如实、原样,ありまま,現状
106 | ある,或る,某个（不定冠词）,ある,有る
107 | あるいは,或いは,或者,ある,有る
108 | あれこれ,彼此,这个那个、种种,あれ,彼
109 | あわす,合わす,合在一起、对照,あわせる,合わせる
110 | あわせ,合わせ,合在一起,あわせる,合わせる
111 | あわただしい,慌ただしい,匆忙、忙乱,あわてる,慌てる
112 | あわてる,慌てる,惊慌、慌张,あわただしい,慌ただしい
113 | あんさつ,暗殺,暗杀,あんざん,暗算
114 | あんざん,暗算,心算、口算,あんさつ,暗殺
115 | あんじ,暗示,暗示,あんじる,案じる
116 | あんじる,案じる,担心、忧虑,あんじ,暗示
117 | あんせい,安静,安静、静养,あんい,安位
118 | あんのじょう,案の定,果然、正如预期,あん,案
119 | あんまり,余り,太、过于,あまり,余り
120 | い,依,依赖、依靠,い,威
121 | いい,良い,好的,わるい,悪い
122 | いい,伊井,姓氏（日本姓氏）,いい,良い
123 | いいえ,否,不、不是,はい,はい
124 | いいかげん,いい加減,适度；随便,まじめ,真面目
125 | いいわけ,言い訳,借口、辩解,いいがかり,言いがかり
126 | いえで,家出,离家出走,いえ,家
127 | いえぬし,家主,房东、户主,いえ,家
128 | いかが,如何,如何、怎么样,どう,如何
129 | いかす,生かす,活用、弄活,いける,活ける
130 | いかずち,雷,雷电,かみなり,雷
131 | いかに,如何に,如何、怎样,どう,如何
132 | いかにも,如何にも,真的、确实,いかが,如何
133 | いかり,怒り,愤怒,なきごえ,泣き声
134 | いかる,怒る,发怒,わらう,笑う
135 | いがむ,歪む,歪斜、扭曲,まがる,曲がる
136 | いき,粋,风流、洒脱,いき,息
137 | いきがい,域外,域外,いきがい,生きがい
138 | いきごむ,意気込む,兴致勃勃,いき,意気
139 | いきさつ,経緯,经纬、经过,けいい,経緯
140 | いきちがい,行き違い,差错、错过,いきちがえ,行き違え
141 | いきなり,行き成り,突然、冷不防,いきなり,行き成り
142 | いぎ,異議,异议,いぎ,意義
143 | いく,幾,几、多少,いく,行く
144 | いくさ,軍,军队、战事,いくさ,戦
145 | いくさ,戦,战斗、战争,いくさ,軍
146 | いくせい,育成,培育、培养,いくいく,育く
147 | いくた,幾多,许多、诸多,いく,幾
148 | いける,活ける,养活,いける,行ける
149 | いけん,異見,异议、不同意见,いけん,意見
150 | いこう,意向,意向,いこう,以降
151 | いこう,移行,过渡、转移,いこう,意向
152 | いざ,来、那么,いざ,さあ
153 | いしぶみ,碑,纪念碑、石碑,いし,石
154 | いしょう,衣装,服装、戏装,いしょう,異常
155 | いじ,意地,意气、固执,いじ,維持
156 | いじめる,苛める,欺负、捉弄,いじる,弄る
157 | いじゅう,移住,移居、迁居,いじゅう,異種
158 | いじる,弄る,摆弄、玩弄,いじめる,苛める
159 | いずれ,何れ,哪个、反正,どれ,何れ
160 | いせい,異性,异性,いせい,異性
161 | いせき,遺跡,遗迹,いせき,異席
162 | いぜん,依然,依然、仍旧,いぜん,以前
163 | いそん,依存,依存、依靠,いぞん,異存
164 | いたく,委託,委托,いたく,痛く
165 | いたずら,悪戯,恶作剧,いたずら,徒
166 | いただき,頂,山顶、顶部,いただく,頂く
167 | いただきます,戴きます,我吃了、受领,いただく,頂く
168 | いたって,至って,非常、极其,いたる,至る
169 | いたむ,痛む,疼痛,いためる,痛める
170 | いためる,痛める,弄伤、使痛,いたむ,痛む
171 | いためる,炒める,炒菜,いためる,痛める
172 | いたわる,労る,照顾、慰劳,いこう,意向
173 | いち,市,市、集市,いち,一
174 | いち,位地,地位、位置,いち,一
175 | いちいち,一々,逐一、一个个,いち,一
176 | いちがいに,一概に,一概、一律,いち,一
177 | いちげん,一見,一看、乍看,いちげん,一言
178 | いちげん,一言,一句话,いちげん,一見
179 | いちじつ,一日,一天、某日,いちじ,一次
180 | いちじょう,一定,一定、固定,いちじ,一次
181 | いちじるしい,著しい,显著的、明显的,いちじるしい,目立つ
182 | いちどう,一同,全体、大家,いちど,一度
183 | いちにん,一人,一个人,ふたり,二人
184 | いちぶ,一部,一部分,いちぶ,一部
185 | いちぶぶん,一部分,一部分,いちぶ,一部
186 | いちべつ,一別,一别、离别,いち,一
187 | いちめん,一面,一方面、侧面,いち,一
188 | いちもく,一目,一眼、看一眼,いち,一
189 | いちよう,一様,一样、同样,いち,一
190 | いちりつ,一律,一律,いち,一
191 | いちれん,一連,一连串、一系列,いち,一
192 | いっかつ,一括,一括、汇总,いち,一
193 | いっき,一気,一口气、一口气地,いち,一
194 | いっきょに,一挙に,一举、一下子,いち,一
195 | いっさい,一切,一切、全,いち,一
196 | いっしん,一心,一心、专心,いち,一
197 | いっそ,倒不如、索性,いっそ,いっそ
198 | いったい,一帯,一带、整个地区,いち,一
199 | いっぱい,一敗,一败,いっぱい,一杯
200 | いっぺん,一変,一变、完全改变,いっぺん,一遍
いつ,何時,什么时候,いつか,某时
いつか,何時か,某时、总有一天,いつ,什么时候
いつでも,何時でも,无论何时,いつも,总是
いつのまにか,何時の間にか,不知不觉,いつまでも,永远
いつまでも,何時までも,永远,いつのまにか,不知不觉
いつも,何時も,总是,いつでも,无论何时
いと,意図,意图,いと,丝
いとなむ,営む,经营,いとなみ,营み
いとま,暇,闲暇,いと,意図
いどう,異動,人事调动,いどう,移动
いどむ,挑む,挑战,いど,井户
いなびかり,稲光,闪电,いな,稻
いにしえ,古,古代,ふるい,古い
いのり,祈り,祈祷,いのる,祈る
いびき,鼾,打鼾,いび,伊美
いまさら,今更,事到如今,いまだ,尚未
いまだ,未だ,尚未,いまさら,事到如今
いみん,移民,移民,いみん,异民
いやいや,厭々,厌烦地,いや,不
いやしい,卑しい,卑微,いや,讨厌
いやに,非常地,いやにも,好像
いやらしい,厭やらしい,令人厌恶,いや,讨厌
いよいよ,愈々,终于,ますます,越来越
いよく,意欲,意欲、积极性,いよ,愈
いらいら,苛々,焦躁,いら,丝
いりくち,入口,入口,いりぐち,入り口
いりょう,衣料,衣料,いりょう,医疗
いりょく,威力,威力,いりょ,依頼
いる,入る,进入,いる,居る
いるい,衣類,衣物,いる,居る
いろいろ,色々,各种各样,いろ,颜色
いろん,異論,异议,いろ,颜色
いわゆる,所謂,所谓,いわ,所谓
いん,印,印记,いん,员
いん,員,人员,いん,印
いんかん,印鑑,印章,いん,印
いんき,陰気,阴郁、阴气,いんき,引退
いんきょ,隠居,隐居,いん,引退
うえした,上下,上下,うえ,上
うかぶ,浮かぶ,浮现、漂,うかべる,浮かべる
うかる,受かる,考中、及格,うける,受ける
うがい,含嗽,漱口,うかがう,伺う
うけいれ,受け入れ,接受,うけいれる,受け入れる
うけいれる,受け入れる,接受,うけいれ,受け入れ
うけつぐ,受け継ぐ,继承,うけつぎ,受け継ぎ
うけつける,受け付ける,受理,うけつけ,受け付け
うけとめる,受け止める,接住,うけとめる,受ける
うけとり,受け取り,领取,うけとる,受け取る
うけみ,受身,被动,うける,受ける
うごき,動き,活动、动态,うごく,動く
うしお,潮,潮汐,しお,潮
うじ,氏,氏族,うじ,蛆
うず,渦,漩涡,うず,臍
うずまる,埋まる,被埋、填满,うめる,埋める
うそつき,嘘つき,撒谎者,うそ,谎言
うちあわせ,打ち合わせ,事先商议,うちあわせる,打ち合わせる
うちあわせる,打ち合わせる,商量,うちあわせ,打ち合わせ
うちきる,打ち切る,中止,うつ,打つ
うちけし,打ち消し,否定,うちけす,打ち消す
うちこむ,打ち込む,敲入、热衷,うつ,打つ
うちわ,団扇,团扇,うつわ,器
うちわけ,内訳,详细内容,うち,内
うったえ,訴え,诉讼、控诉,うったえる,訴える
うっとうしい,鬱陶しい,郁闷、令人厌烦,うつ,抑郁
うつし,写し,副本、抄写,うつす,写す
うつろ,空ろ,空虚,うつる,移る
うつわ,器,器皿、能力,うつ,移る
うてん,雨天,雨天,うてん,雨天
うでまえ,腕前,本领、技艺,うで,腕
うどん,饂飩,乌冬面,うど,宇土
うながす,促す,催促,うな,唸る
うなる,唸る,呻吟、轰鸣,うな,唸り
うぬぼれ,自惚れ,自大,うぬぼれる,自惚れる
うまい,甘い,美味、擅长,あまい,甘い
うまれつき,生まれつき,天性,うまれる,生まれる
うみじ,海路,海路,うみ,海
うむ,産む,生产,うむ,有無
うめこむ,埋め込む,嵌入,うめる,埋める
うめぼし,梅干,梅干,うめ,梅
うら,末,末端、末尾,うら,裏
うらがえし,裏返し,翻过来,うら,裏
うりだし,売り出し,开始销售,うりだす,売り出す
うりだす,売り出す,推出、开始卖,うりだし,売り出し
うるおう,潤う,滋润,うるおす,潤す
うるさい,五月蝿い,吵闹,うる,売る
うれゆき,売れ行き,销售情况,うれる,売れる
うわき,浮気,见异思迁,うわき,浮気
うわて,上手,高超,したて,下手
うわまわる,上回る,超过,したまわる,下回る
うわる,植わる,生长,うえる,植える
うんえい,運営,运营,うん,运
うんざり,厌烦,うん,运
うんそう,運送,运送,うん,运
うんちん,運賃,运费,うんちん,運賃
うんぬん,云々,云云、等等,うん,运
うんぱん,運搬,搬运,うん,运
うんめい,運命,命运,うん,运
うんゆ,運輸,运输,うん,运
うんよう,運用,运用,うん,运
え,会,聚会、绘画,え,絵
え,重,画、绘画,え,会
えい,永,永远、长久,えい,映
えいしゃ,映写,放映、电影,えいじ,英字
えいじ,英字,英文字母,えいしゃ,映写
えいせい,衛生,卫生,えいぞう,映像
えいぞう,映像,影像、视频,えいゆう,英雄
えいゆう,英雄,英雄、豪杰,えい,永
えき,液,液体,えき,駅
えき,役,角色、职务,えき,駅
えつらん,閲覧,阅览、浏览,えつ,閲
えもの,獲物,猎物、捕获物,えだ,枝
えり,襟,衣领、领口,えり,縁
えん,縁,边缘、缘分,えん,円
えん,塩,盐,えん,縁
えん,艶,光泽、艳丽,えん,円
えん,園,园子、花园,えん,円
えんかつ,円滑,圆滑、顺畅,えんがわ,縁側
えんがわ,縁側,缘廊、廊檐,えんがん,沿岸
えんがん,沿岸,沿岸,えんきょく,婉曲
えんきょく,婉曲,委婉,えんしゅう,演習
えんしゅう,演習,演习,えんしゅつ,演出
えんしゅつ,演出,演出,えんじる,演じる
えんじる,演じる,表演,えんずる,演ずる
えんずる,演ずる,表演,えんせん,沿線
えんせん,沿線,沿线,えんだん,縁談
えんだん,縁談,婚事,えんぽう,遠方
えんぽう,遠方,远方,えんまん,円満
えんまん,円満,圆满,えん,円
お,尾,尾巴,おう,負う
お,於,在、于,おい,甥
おい,甥,侄子、外甥,おう,追う
おいこむ,追い込む,追进、逼入,おいだす,追い出す
おいしい,美味しい,美味、好吃,あまい,甘い
おいだす,追い出す,赶出,おいこむ,追い込む
おいて,於いて,在、在...方面,おいて,おいては
おいでになる,お出でになる,（敬语）来、去,おいで,居りで
おいる,老いる,年老,おう,負う
おう,負う,背负、承受,おう,追う
おうきゅう,応急,应急,おう,王
おうごん,黄金,黄金,おうしき,王式
おうしょく,黄色,黄色,きいろ,黄色
おうぼ,応募,应募、报名,おう,王
おおい,多い,多,すくない,少ない
おおかた,大方,大概、大都,おおい,多い
おおがら,大柄,大个子、大身材,こがら,小柄
おおげさ,大げさ,夸大,こげさ,小げさ
おおごと,大事,大事件,だいじ,大事
おおざっぱ,大ざっぱ,粗糙、草率,こざっぱ,小ざっぱ
おおすじ,大筋,梗概、大纲,こすじ,小筋
おおぞら,大空,天空,おぞら,小空
おおはば,大幅,大幅度,こはば,小幅
おおみず,大水,大洪水,こみず,小水
おおやけ,公,公共、公开,こやけ,小やけ
おかげ,お蔭,托福、幸亏,おかげさま,お蔭様で
おかげさまで,お蔭様で,托您的福,おかげ,お蔭
おかしい,可笑しい,奇怪、好笑,おかしい,変だ
おかす,犯す,犯、违背,おかす,侵す
おかす,侵す,侵犯,おかす,犯す
おかず,お菜,小菜,おかず,お粥
おくびょう,臆病,胆小,きょうぶ,強夫
おくらす,遅らす,推迟,はやめる,早める
おくれ,遅れ,延迟,はやる,早る
おこす,起こす,唤醒、引起,たてる,立てる
おこない,行い,行为,おこなう,行う
おごそか,厳か,庄严,おごそか,厳か
おごる,傲る,傲慢,へりくだる,謙る
おさ,長,长度、首领,ながい,長い
おさえる,押さえる,按住、控制,おさえる,抑える
おさきに,お先に,先走、先告辞,おとに,お後に
おさまる,収まる,平息、收进,おさまる,納まる
おさまる,納まる,容纳、收下,おさまる,収まる
おさまる,治まる,平定,おさまる,収まる
おさん,お産,生孩子,おさん,お散歩
おしえ,教え,教导、教育,おしえる,教える
おしこむ,押し込む,塞进、关押,おいこむ,追い込む
おしむ,惜しむ,珍惜,うやまう,敬う
おしゃべり,お喋り,多嘴、闲聊,おしゃべり,お喋り
おしゃれ,お洒落,时髦,おしゃれ,お洒落
おしよせる,押し寄せる,涌来,おしよせる,押し寄せる
おじいさん,お祖父さん,祖父,おばあさん,お祖母さん
おじゃまします,お邪魔します,打扰了,おじゃま,お邪魔
おす,雄,雄性,めす,雌
おせじ,お世辞,奉承,おせじ,お世辞
おそう,襲う,袭击,おそう,追う
おそくとも,遅くとも,最晚,はやくとも,早くとも
おそらく,恐らく,恐怕,おそい,遅い
おそれ,恐れ,恐惧,おそれいる,恐れ入る
おそれいる,恐れ入る,佩服、抱歉,おそれ,恐れ
おだいじに,お大事に,保重,おだいじ,お大事
おだてる,煽てる,煽动,おだてる,おだてる
おちこむ,落ち込む,消沉、陷入,おちる,落ちる
おちつき,落ち着き,镇静,おちつく,落ち着く
おちば,落ち葉,落叶,おちる,落ちる
おちる,落ちる,掉落,おちこむ,落ち込む
おっかない,おっかない,可怕、厉害,こわい,怖い
おっしゃる,仰っしゃる,（敬语）说,おしゃべり,お喋り
おつ,乙,乙、妙龄,おつ,をと
おつかい,お使い,差使,おつかい,お使い
おてあげ,お手上げ,投降,おてあげ,お手入れ
おてあらい,御手洗い,洗手间、厕所,おてあげ,お手上げ
おと,弟,弟弟,おとり,音
おとす,落とす,掉下、丢下,おとる,衰る
おとずれる,訪れる,访问、到来,おとずれ,訪れ
おとなしい,大人しい,老实、温顺,おとな,大人
おとめ,少女,少女,おとずれる,訪れる
おとも,お供,随从、陪同,おともに,お供に
おとろえる,衰える,衰退、衰弱,おとる,衰る
おどおど,惶恐不安、惊慌失措,おどる,踊る
おどかす,脅かす,威胁、吓唬,おどす,脅す
おどす,脅す,威胁、恐吓,おどかす,脅かす
おどろき,驚き,惊讶,おどろく,驚く
おないどし,同い年,同龄,おなじ,同じ
おなご,女子,女孩子,おなじ,同じ
おねがいします,お願いします,请、拜托,おにいさん,お兄さん
おのおの,各,各自、各位,おのずから,自ずから
おのずから,自ずから,自然地、自行,おのおの,各
おはよう,お早う,早上好,おはいり,お入り
おばあさん,お祖母さん,祖母、奶奶,おじいさん,お祖父さん
おびえる,怯える,害怕、胆怯,おびる,帯びる
おびただしい,夥しい,极多、大量,おびる,帯びる
おびる,帯びる,带有、佩戴,おきる,起きる
おぼえ,覚え,记忆、印象,おぼえる,覚える
おまけ,御負け,额外赠送,おまえ,お前
おまわりさん,お巡りさん,警察、巡警,おまわり,お回り
おみや,お宮,神社,おみやげ,お土産
おむつ,お襁褓,尿布,おむる,尿る
おめでとう,お目出度う,恭喜,おめでたい,お目出度い
おも,面,面、方面,おもい,重い
おもいつき,思い付き,主意、想法,おもう,思う
おもしろい,面白い,有趣、有趣味,おもい,重い
おもちゃ,玩具,玩具,おもて,表
おもなる,重なる,重叠、重合,おもい,重い
おもむき,趣,情趣、风格,おもむく,赴く
おもむく,赴く,前往、趋向,おもむき,趣
おもやく,重役,重职、重役,おもい,重い
おもんじる,重んじる,重视、尊重,おもい,重い
おもんずる,重んずる,重视、尊重,おもんじる,重んじる
おやすみ,お休み,晚安、休息,おやすむ,休む
おやつ,お八,点心、零食,おや,お父
およそ,凡そ,大约、大概,およぶ,及ぶ
および,及び,以及、和,およぶ,及ぶ
およぶ,及ぶ,涉及、波及、达到,および,及び
おり,織,织物,おりる,降りる
おり,檻,笼子,おりる,降りる
おりかえす,折り返す,折返、折回,おる,折る
おりもの,織物,纺织品、织品,おりる,降りる
おる,織る,编织,おる,折る
おれ,俺,我（男子自称）,おれい,御礼
おろか,愚か,愚蠢、糊涂,おろす,下ろす
おろそか,疎か,疏忽、怠慢,おろす,下ろす
おわる,終わる,结束、完成,おわり,終わり
おんいろ,音色,音色,おん,音
おんわ,温和,温和、温顺,おん,音
か,仮,假、临时,がい,害
か,科,学科、科别,かい,階
か,個,个、位,かい,階
かい,下位,下位、低位,かい,海
かい,階,楼层、阶层,かい,海
かいあく,改悪,恶化、变坏,かいぜん,改善
かいうん,海運,海运,かいそう,海草
かいかく,改革,改革,かいか,海価
かいがら,貝殻,贝壳,かい,貝
かいきゅう,階級,阶级,かい,階
かいきょう,海峡,海峡,かい,海
かいけん,会見,会见、接见,かいけん,怪現
かいご,介護,护理、看护,かいこう,航海
かいさい,開催,举办、召开,かいざい,開罪
かいしゅう,回収,回收,かいしゅう,改修
かいしゅう,改修,改建、修缮,かいしゅう,回収
かいじゅう,怪獣,怪兽、怪兽,かい,海
かいじょ,解除,解除、撤销,かい,海
かいそう,回送,回送、空驶,かいそう,階層
かいそう,階層,阶层、层次,かいそう,回送
かいたく,開拓,开拓,かい,海
かいだん,会談,会谈,かいだん,階段
かいてい,改定,改定,かいてい,海底
かいてい,改訂,改订,かいてい,改定
かいどう,街道,街道、大道,かいどう,開道
かいにゅう,介入,介入,かい,海
かいはつ,開発,开发、研制,かい,海
かいばつ,海抜,海拔,かい,海
かいほう,介抱,护理、照料,かいほう,解放
かいぼう,解剖,解剖,かいほう,介抱
かいらん,回覧,传阅、传看,かい,海
かいりゅう,海流,海流,かい,海
かいりょう,改良,改良,かい,海
かいろ,回路,电路,かい,海
かえりみる,顧みる,回顾、回想,かえる,返る
かえりみる,省みる,反省、回顾,かえる,返る
かえる,返る,返回、还原,かえる,変える
かおつき,顔付き,相貌、神态,かお,顔
