假名,日语汉字,中文翻译,容易混淆的单词,混淆词翻译
かかげる,掲げる,悬挂、高举,かける,掛ける
かかと,踵,脚后跟,かか,以下
かかり,係り,主管、经办人员,かかる,掛かる
かがい,課外,课外,かい,会
かきとり,書き取り,听写、笔录,かく,書く
かきとる,書き取る,记下、抄录,かく,書く
かきまわす,掻き回す,搅乱、翻搅,かく,掻く
かく,欠く,缺乏、缺少,かく,書く
かく,角,角、角落,かく,書く
かく,核,核心、核,かく,角
かく,格,格式、等级、资格,かく,核
かく,佳句,佳句、好句,かく,句
かく,画,画、图画,かく,格
かくさ,格差,差距、差别,かく,格
かくさん,拡散,扩散、散开,かくしゅう,拡充
かくしゅ,各種,各种,かくさん,各巻
かくしゅう,隔週,隔周、每两周,かくしん,革新
かくしん,確信,确信、坚信,かくしん,革新
かくしん,革新,革新、改革,かくしん,確信
かくてい,確定,确定,かてい,仮定
かくとく,獲得,获得,かとく,格得
かくほ,確保,确保、保证,かく,格
かくめい,革命,革命,かくしん,革新
かくりつ,確立,确立,かくりつ,確率
かけ,賭け,赌注、赌博,かけ,掛け
かけ,掛け,挂、悬挂,かけ,賭け
かけあし,駆け足,快跑、跑步,かけい,家計
かけい,家計,家庭生计、家庭收支,かけあし,駆け足
かけっこ,駆けっこ,赛跑,かける,駆ける
かける,駆ける,跑、奔走,かける,賭ける
かける,賭ける,赌、打赌,かける,駆ける
かげつ,ヶ月,个月,かつ,且つ
かこう,加工,加工,かこう,下降
かごう,化合,化合,かこう,加工
かさばる,嵩張る,体积庞大、占地大,かさむ,嵩む
かさむ,嵩む,体积增加、费用增加,かさばる,嵩張る
かざぐるま,風車,风车,かざり,飾り
かしこまりました,畏まりました,明白了、遵命,ありがとうございます,有難う御座います
かしゃ,華奢,苗条、纤细,かしら,頭
かしょ,箇所,处所、地点,かしょ,個所
かしょう,火傷,烧伤,かしょう,渇症
かじょうがき,箇条書き,分条列出、条目,かじょう,過剰
かじる,噛る,咬一点、啃,かじる,搔る
かすか,微か,微弱、隐约,すこし,少し
かすむ,霞む,变得模糊、朦胧,かすむ,掠む
かする,化する,化为、转化为,かする,擦る
かする,擦る,蹭、擦,かする,化する
かせい,火星,火星,かせい,仮性
かせき,化石,化石,かせき,火石
かせん,河川,河川、河流,かせん,化繊
かせん,化繊,化学纤维,かせん,河川
かそ,過疎,人口过稀,かそ,過少
かた,過多,过多,かた,型
かたい,難い,难、难以,かたい,硬い
かたおもい,片思い,单相思,かたおもい,片思い
かたき,敵,仇敌,かたき,片手
かたぎ,気質,气质、性情,かたぎ,気性
かたこと,片言,片言只语、蹩脚的外语,かた,片
かたづけ,片付け,收拾、整理,かたづける,片付ける
かたぶく,傾く,倾斜、衰落,かたむける,傾ける
かたむける,傾ける,使倾斜、倾向,かたぶく,傾く
かためる,固める,加固、巩固,かたまる,固まる
かたよる,偏る,偏颇、偏向,かたよる,偏する
かたわら,傍ら,旁边、同时,かたがわ,片側
かだい,課題,课题、任务,かだい,仮題
かだん,花壇,花坛,かだん,歌壇
かちく,家畜,家畜,かちく,畜力
かっき,画期,划时代,かき,書き
かっぱつ,活発,活泼、活跃,かっぱつ,活気
かつ,且つ,且、并且,かつ,勝つ
かつ,割,比例、折扣,かつ,且つ
かつて,嘗て,曾经、以前,かつて,勝手
かづけ,日付,日期,かづけ,荷付け
かど,門,大门、门户,かど,角
かなう,叶う,实现、如愿,かなう,適う
かなえる,叶える,使实现,かなう,叶う
かなづち,金槌,铁锤、旱鸭子,かな,金
かなぼう,鉄棒,铁棒,かなづち,金槌
かなり,可成,相当、颇,かなり,可なり
かにゅう,加入,加入,かにゅう,過入
かねぐら,金庫,保险柜,かね,金
かねごと,予言,预言,かねて,兼ねて
かねて,兼ねて,以前、老早,かねごと,予言
かばん,下番,下番,かばん,鞄
かひん,下品,下流、不雅,かひん,過品
かび,華美,华丽、奢华,かび,黴
かふん,花粉,花粉,かふん,過分
かぶしき,株式,股份、股票,かぶき,歌舞伎
かぶれる,気触れる,对...着迷、皮炎,かぶれる,皮膚
かへい,貨幣,货币,かへい,過平
かまえ,構え,姿态、架势,かまえる,構える
かまえる,構える,摆出姿态、构筑,かまえ,構え
かみ,加味,加味、调和,かみ,紙
かみきる,噛み切る,咬断,かむ,噛む
かみつ,過密,过密、密集,かみつ,噛みつく
かめ,瓶,瓶子,かめ,亀
かもしれない,かも知れない,也许、可能,かもしれません,かも知れません
かゆ,粥,粥,かゆ,痒
かゆい,痒い,痒,かゆい,痛い
からかう,揶揄う,嘲弄、戏弄,からかう,皮肉
からだ,身体,身体,からだ,体
からだつき,体付き,体格、身段,からだ,身体
からむ,絡む,缠绕、牵连,からまる,絡まる
かり,借り,借入、借款,かり,仮
かり,下吏,下级官吏,かり,借り
かるた,加留多,纸牌,かるい,軽い
かれる,涸れる,干涸、枯竭,かれる,枯れる
かろう,過労,过劳、劳累,かろう,過労
かろうじて,辛うじて,勉强、好不容易,かろう,過労
かわ,側,旁边、一侧," ""かわ"""," ""川/河"""
かわいい,可愛い,可爱的," ""かわいそう"""," ""可怜的"""
かわいがる,可愛がる,宠爱、喜爱," ""かわいらしい"""," ""可爱的"""
かわいそう,可哀想,可怜," ""かわいい"""," ""可爱的"""
かわいらしい,可愛らしい,可爱、讨人喜欢," ""かわいい"""," ""可爱的"""
かわす,交わす,交换、互相," ""かわす"""," ""躲避/避开"""
かわる,代わる,替换、代替," ""かわる"""," ""改变（がわる","変わる）"""
かわるがわる,代わる代わる,轮流、交替," ""かわるがわる"""," ""替わる替わる"""
かん,乾,干、干燥," ""かん"""," ""函/函件（ふみ","便り）"""
かん,管,管、管道," ""かん"""," ""官（官吏）"""
かん,幹,树干、主要部分," ""かん"""," ""感（感动）"""
かん,冠,冠、皇冠," ""かん"""," ""慣（习惯）"""
かん,観,观、看法," ""かん"""," ""館（博物馆）"""
かん,館,馆、建筑物," ""かん"""," ""観（观点）"""
かんい,簡易,简易、简单," ""かんい"""," ""寛大（宽容）"""
かんがい,感慨,感慨," ""かんがい"""," ""灌漑（灌溉）"""
かんき,寒気,寒冷、寒意," ""かんき"""," ""歓喜（欢喜）"""
かんけつ,簡潔,简洁," ""かんけつ"""," ""完結（完结）"""
かんげん,還元,还原," ""かんげん"""," ""感言（感言）"""
かんこう,刊行,刊行、出版," ""かんこう"""," ""慣行（惯例）"""
かんこう,慣行,惯例、常规," ""かんこう"""," ""刊行（出版）"""
かんこく,勧告,劝告、建议," ""かんこく"""," ""感覚（感觉）"""
かんご,看護,看护、护理," ""かんご"""," ""漢語（汉语）"""
かんご,漢語,汉语," ""かんご"""," ""看護（护理）"""
かんさん,換算,换算," ""かんさん"""," ""換算（同音词）"""
かんし,監視,监视," ""かんし"""," ""漢詩（汉诗）"""
かんしゅう,慣習,习惯、惯例," ""かんしゅう"""," ""観衆（观众）"""
かんしゅう,観衆,观众," ""かんしゅう"""," ""慣習（习惯）"""
かんしょう,干渉,干涉、干预," ""かんしょう"""," ""鑑賞（欣赏）"""
かんしょく,感触,触感、感觉," ""かんしょく"""," ""願色（神色）"""
かんじん,肝心,关键、重要," ""かんじん"""," ""感心（佩服）"""
かんせい,歓声,欢声、喝彩," ""かんせい"""," ""完成（完成）"""
かんせん,感染,感染," ""かんせん"""," ""幹線（干线）"""
かんせん,幹線,干线," ""かんせん"""," ""感染（感染）"""
かんぜい,関税,关税," ""かんぜい"""," ""完全（完全）"""
かんそ,簡素,简朴、朴素," ""かんそ"""," ""完疎（完美无缺）"""
かんてん,観点,观点," ""かんてん"""," ""完全点（完全点）"""
かんど,感度,灵敏度," ""かんど"""," ""館道（路）"""
かんぶ,幹部,干部、骨干," ""かんぶ"""," ""感部（感受部）"""
かんべん,勘弁,原谅、饶恕," ""かんべん"""," ""完変（完全变化）"""
かんぺき,完璧,完美," ""かんぺき"""," ""完壁（完整的墙壁）"""
かんむりょう,感無量,无限感慨," ""かんむりょう"""," ""冠齢（冠的年龄）"""
かんゆう,勧誘,劝诱、邀请," ""かんゆう"""," ""貫友（挚友）"""
かんよ,関与,参与、干预," ""かんよ"""," ""寒夜（寒冷的夜晚）"""
かんよう,慣用,惯用、常用," ""かんよう"""," ""寛容（宽容）"""
かんよう,寛容,宽容," ""かんよう"""," ""慣用（惯用）"""
かんらん,観覧,观看、游览," ""かんらん"""," ""官覧（官员阅览）"""
かんりょう,官僚,官僚," ""かんりょう"""," ""完了（完了）"""
かんれい,慣例,惯例," ""かんれい"""," ""寒冷（寒冷）"""
かんれき,還暦,花甲、六十岁," ""かんれき"""," ""寒暦（寒冷的日历）"""
かんろく,貫禄,威严、风范," ""かんろく"""," ""完全六（完全六）"""
かんわ,緩和,缓和、缓解," ""かんわ"""," ""寒話（寒冷的话）"""
がい,蓋,盖、盖子," ""がい"""," ""外（外面）"""
がい,街,街道、街," ""がい"""," ""蓋（盖子）"""
がいか,外貨,外汇," ""がいか"""," ""害果（恶果）"""
がいかん,外観,外观、外表," ""がいかん"""," ""概観（概况）"""
がいしょう,外相,外相、外交部长," ""がいしょう"""," ""外傷（外伤）"""
がいする,害する,损害、伤害," ""がいする"""," ""外する（对外）"""
がいせつ,概説,概说、概略," ""がいせつ"""," ""外設（外部设备）"""
がいとう,該当,符合、相当," ""がいとう"""," ""街頭（街头）"""
がいとう,街頭,街头," ""がいとう"""," ""該当（符合）"""
がいねん,概念,概念," ""がいねん"""," ""概念（同音词）"""
がいらい,外来,外来、外来语," ""がいらい"""," ""概来（大概来）"""
がいりゃく,概略,概略," ""がいりゃく"""," ""外来（外来）"""
がくげい,学芸,学艺、艺术," ""がくげい"""," ""学芸（同音词）"""
がくし,学士,学士," ""がくし"""," ""覚悟（觉悟）"""
がくせつ,学説,学说," ""がくせつ"""," ""楽説（快乐的说法）"""
がくふ,楽譜,乐谱," ""がくふ"""," ""学部（学院）"""
がくれき,学歴,学历," ""がくれき"""," ""学力（学习能力）"""
がけ,崖,悬崖," ""がけ"""," ""影（影子）"""
がち,雅致,雅致," ""がち"""," ""勝ち（胜利）"""
がっくり,颓丧、失望," ""がっくり"""," ""がっくり（同音词）"""
がっしょう,合唱,合唱," ""がっしょう"""," ""合掌（合掌）"""
がっしり,结实、牢固," ""がっしり"""," ""がっしり（同音词）"""
がっち,合致,一致、符合," ""がっち"""," ""ガッチリ（紧紧地）"""
がっちり,坚固、牢固," ""がっちり"""," ""がっち（合致）"""
がっぴ,月日,岁月、时间," ""がっぴ"""," ""合併（合并）"""
がっぺい,合併,合并," ""がっぺい"""," ""月日（岁月）"""
がる,（接尾词）表示觉得、感到," ""がる"""," ""がる（同音词）"""
がわ,側,旁边、侧," ""がわ"""," ""川（河流）"""
がん,癌,癌症," ""がん"""," ""頑（顽固）"""
がんか,眼科,眼科," ""がんか"""," ""眼花（眼花）"""
がんきゅう,眼球,眼球," ""がんきゅう"""," ""頑球（顽固的球）"""
がんきょう,眼鏡,眼镜," ""がんきょう"""," ""眼境（眼界的境地）"""
がんこ,頑固,顽固," ""がんこ"""," ""眼后（眼后）"""
がんしょ,願書,申请书," ""がんしょ"""," ""願所（愿望的地方）"""
がんじょう,頑丈,结实、健壮," ""がんじょう"""," ""領状（領收据）"""
がんせき,岩石,岩石," ""がんせき"""," ""癌石（癌结石）"""
がんねん,元年,元年," ""がんねん"""," ""願年（愿望的年份）"""
がんぶつ,贋物,赝品、假货," ""がんぶつ"""," ""岩石（岩石）"""
がんらい,元来,原来、本来," ""がんらい"""," ""頑来（顽固地来）"""
き,生,生、生字," ""き"""," ""気（气）"""
き,期,期间、期限," ""き"""," ""季（季节）"""
きかく,企画,规划、策划," ""きかく"""," ""規格（規格）"""
きかく,規格,規格," ""きかく"""," ""企画（规划）"""
きかざる,着飾る,盛装打扮," ""きかざる"""," ""飾る（装饰）"""
きかん,器官,器官," ""きかん"""," ""季刊（季刊）"""
きかん,季刊,季刊," ""きかん"""," ""器官（器官）"""
きがい,危害,危害," ""きがい"""," ""気概（气概）"""
きがね,気兼ね,顾虑、拘谨," ""きがね"""," ""気兼ね（同音词）"""
きがる,気軽,轻松、随意," ""きかい"""," ""奇怪"""
きき,危機,危机," ""きき"""," ""期間"""
ききとり,聞き取り,听力、听懂," ""きき"""," ""危機"""
ききめ,効き目,效果、功效," ""きじ"""," ""記事"""
ききょう,帰京,回京城," ""ききょう"""," ""危機（注意读音不同）"""
ききん,基金,基金," ""ききん"""," ""飢饉（饥荒）"""
きけん,棄権,弃权," ""きけん"""," ""危険"""
きげき,喜劇,喜剧," ""きげき"""," ""義挙"""
きげん,起源,起源," ""きげん"""," ""機嫌"""
きこう,機構,机构," ""きこう"""," ""気候"""
きこん,既婚,已婚," ""きこん"""," ""気根"""
きさい,記載,记载," ""きさい"""," ""気妻"""
きざ,気障,装模作样、做作," ""きざ"""," ""機械（读音相近）"""
きざし,兆し,兆头、征兆," ""きざ"""," ""気障"""
きざし,兆,兆头," ""きざし"""," ""兆し（同义词）"""
きしむ,軋む,嘎吱作响," ""きじむ"""," ""きしゅう"""
きしょう,気象,气象," ""きしょう"""," ""起床"""
きじつ,期日,期限," ""きじ"""," ""記事"""
きじゅつ,記述,记述," ""きじゅつ"""," ""技術"""
きすう,奇数,奇数," ""きすう"""," ""貴重"""
きずく,築く,筑造、建立," ""きずく"""," ""傷つく"""
きずつく,傷付く,受伤," ""きずく"""," ""築く"""
きせい,規制,规制," ""きせい"""," ""帰省"""
きせん,汽船,轮船," ""きせん"""," ""季節"""
きそう,寄贈,捐赠," ""きそう"""," ""競争"""
きぞく,貴族,贵族," ""きぞく"""," ""帰属"""
きたえる,鍛える,锻炼、锤炼," ""きたえる"""," ""来る"""
きたる,来る,未来的、下一位," ""きたえる"""," ""鍛える"""
きだて,気立て,性情、气质," ""きだて"""," ""立て"""
きちっと,恰好、整齐地," ""きちっと"""," ""きっちり"""
きちょうめん,几帳面,一丝不苟、认真," ""きちょう"""," ""機長"""
きっかけ,切っ掛け,契机、开端," ""きっかけ"""," ""きっき"""
きっかり,恰好、正好," ""きっかり"""," ""きっちり"""
きっさ,喫茶,喝茶," ""きっさ"""," ""急遽"""
きっちり,紧紧地、牢固地," ""きっちり"""," ""きっかり"""
きっと,屹度,一定、肯定," ""きっと"""," ""きとく"""
きっぱり,断然、干脆," ""きっぱり"""," ""きはり"""
きてい,規定,规定," ""きてい"""," ""基底"""
きてん,起点,起点," ""きてん"""," ""機転"""
きどう,軌道,轨道、运行轨迹," ""きどう"""," ""気動"""
きのえ,甲,甲（干支之首）," ""きのえ"""," ""木"""
きはい,気配,气氛、迹象、样貌," ""きはい"""," ""機械"""
きはん,規範,规范," ""きはん"""," ""気配"""
きひん,気品,气质、高雅," ""きひん"""," ""機敏"""
きふう,気風,风格、风气," ""きふう"""," ""気風（同音词）"""
きふく,起伏,起伏、波折," ""きふく"""," ""起伏（同音词）"""
きぼ,規模,规模," ""きぼ"""," ""気配"""
きまぐれ,気まぐれ,反复无常、随性," ""きまぐれ"""," ""気まぐれ（同音词）"""
きまじめ,生真面目,十分认真、一本正经," ""きまじめ"""," ""生真面目（同音词）"""
きまつ,期末,期末," ""きまつ"""," ""期未"""
きまりわるい,決まり悪い,尴尬、难为情," ""きまり"""," ""決まり"""
きまる,決まる,决定," ""きまる"""," ""決まる（同音词）"""
きめい,記名,签名," ""きめい"""," ""記述"""
きゃくしょく,脚色,改编、润色," ""きゃくしょく"""," ""客席"""
きゃくほん,脚本,剧本," ""きゃくほん"""," ""客本"""
きゃっかん,客観,客观," ""きゃっかん"""," ""客間"""
きやく,規約,规则、公约," ""きやく"""," ""客約"""
きゅうえん,救援,救援," ""きゅうえん"""," ""休演"""
きゅうがく,休学,休学," ""きゅうがく"""," ""旧学"""
きゅうきょく,究極,终极、极致," ""きゅうきょく"""," ""休局"""
きゅうくつ,窮屈,狭窄、受拘束," ""きゅうくつ"""," ""急屈"""
きゅうこん,球根,球根," ""きゅうこん"""," ""求婚"""
きゅうさい,救済,救济、拯救," ""きゅうさい"""," ""休載"""
きゅうしょく,給食,供餐、学校食堂," ""きゅうしょく"""," ""急速"""
きゅうじ,給仕,侍者、服务," ""きゅうじ"""," ""休止"""
きゅうせん,休戦,休战," ""きゅうせん"""," ""急戦"""
きゅうち,旧知,老朋友、旧相识," ""きゅうち"""," ""宮内"""
きゅうでん,宮殿,宫殿," ""きゅうでん"""," ""宮殿（同音词）"""
きゅうぼう,窮乏,贫困," ""きゅうぼう"""," ""凶暴"""
きゅうりょう,丘陵,丘陵," ""きゅうりょう"""," ""給料"""
きょう,共,共同," ""きょう"""," ""今日"""
きょう,供,供奉、供养," ""きょう"""," ""供（共同）"""
きょうい,驚異,惊异、惊人," ""きょうい"""," ""強意"""
きょういん,教員,教员、教师," ""きょういん"""," ""強引"""
きょうか,教科,教科," ""きょうか"""," ""硬化"""
きょうかい,協会,协会," ""きょうかい"""," ""境界"""
きょうかん,共感,共鸣、同感," ""きょうかん"""," ""教観"""
きょうがく,共学,男女共学," ""きょうがく"""," ""休学"""
きょうぎ,協議,协商," ""きょうぎ"""," ""競技"""
きょうくん,教訓,教训," ""きょうくん"""," ""強君"""
きょうぐう,境遇,境遇、环境," ""きょうぐう"""," ""強求"""
きょうこう,強行,强行、强力推进," ""きょうこう"""," ""強硬"""
きょうこう,強硬,强硬、顽固," ""きょうこう"""," ""強行"""
きょうさく,凶作,歉收," ""きょうさく"""," ""协作"""
きょうさん,共産,共产," ""きょうさん"""," ""強酸"""
きょうざい,教材,教材," ""きょうざい"""," ""凶材"""
きょうしゅう,教習,培训、教习," ""きょうしゅう"""," ""郷愁"""
きょうしゅう,郷愁,乡愁," ""きょうしゅう"""," ""教習"""
きょうしょく,教職,教职," ""きょうしょく"""," ""強食"""
きょうじゅ,享受,享受," ""きょうじゅ"""," ""教授"""
きょうじる,興じる,感兴趣、兴致勃勃," ""きょうじる"""," ""興じる（同音词）"""
きょうせい,強制,强制、强迫," ""きょうせい"""," ""共生"""
きょうそん,共存,共存," ""きょうそん"""," ""共損"""
きょうだい,姉妹,姐妹," ""きょうだい"""," ""兄弟"""
きょうちょう,協調,协调," ""きょうちょう"""," ""強調"""
きょうてい,協定,协定," ""きょうてい"""," ""強敵"""
きょうはく,脅迫,威胁、恐吓," ""きょうはく"""," ""共白"""
きょうめい,共鳴,共鸣," ""きょうめい"""," ""共鳴（同音词）"""
きょうり,郷里,故乡、老家," ""きょうり"""," ""郷里（同音词）"""
きょうれつ,強烈,强烈," ""きょうれつ"""," ""行列"""
きょうわ,共和,共和、共和制," ""きょういく"""," ""教育"""
きょく,曲,曲子、歌曲," ""きょく"""," ""局（棋盘上的位置）"""
きょくげん,局限,局限、局限在," ""きょくげん"""," ""極限"""
きょくたん,極端,极端、非常," ""きょくたん"""," ""極端（同音词）"""
きょじゅう,居住,居住、居住地," ""きょじゅう"""," ""巨獣"""
きょぜつ,拒絶,拒绝、断绝," ""きょぜつ"""," ""許接"""
きょひ,拒否,拒绝、否决," ""きょひ"""," ""許否"""
きょよう,許容,允许、容忍," ""きょうよう"""," ""興用"""
きょり,距離,距离," ""きょり"""," ""寄り"""
きよ,寄与,贡献、有助于," ""きよ"""," ""清"""
きよらか,清らか,清澈、纯洁," ""きよらか"""," ""清らか（同音词）"""
きらく,気楽,轻松、无忧无虑," ""きらく"""," ""企楽"""
きらびやか,煌びやか,灿烂、华丽," ""きらびやか"""," ""煌びやか（同音词）"""
きり,切り,切、断开," ""きり"""," ""霧"""
きり,桐,桐树、泡桐," ""きり"""," ""切り"""
きりかえる,切り替える,切换、转换," ""きりかわる"""," ""切り変わる"""
きりゅう,気流,气流," ""きりゅう"""," ""急流"""
きれい,奇麗,美丽、漂亮," ""きれい"""," ""綺麗（同音词）"""
きれめ,切れ目,裂缝、缺口," ""きれめ"""," ""切れ目（同音词）"""
きわ,際,边缘、边界," ""きわ"""," ""際（同音词）"""
きわた,木綿,棉花、棉布," ""きわた"""," ""綿"""
きわめて,極めて,非常、极其," ""きわめて"""," ""極めて（同音词）"""
きん,僅,仅仅、只有," ""きん"""," ""金"""
きんがん,近眼,近视," ""きんがん"""," ""金眼"""
きんきゅう,緊急,紧急," ""きんきゅう"""," ""金球"""
きんきん,近々,不久、近期," ""きんきん"""," ""近々（同音词）"""
