假名,日语汉字,中文翻译,容易混淆的单词,混淆词翻译
きんこう,近郊,近郊、郊区," ""きんこう"""," ""均衡"""
きんこう,均衡,均衡、平衡," ""きんこう"""," ""近郊"""
きんし,近視,近视," ""きんし"""," ""禁止"""
きんじる,禁じる,禁止、不准," ""きんじる"""," ""近じる"""
きんずる,禁ずる,禁止," ""きんずる"""," ""禁じる"""
きんべん,勤勉,勤奋、勤勉," ""きんべん"""," ""勤勉（同音词）"""
きんむ,勤務,勤务、工作," ""きんむ"""," ""禁務"""
きんもつ,禁物,禁忌、严禁的事物," ""きんもつ"""," ""禁物（同音词）"""
きんろう,勤労,勤劳、劳动," ""きんろう"""," ""金ろう"""
ぎあん,議案,议案、提案," ""ぎあん"""," ""義眼"""
ぎきょく,戯曲,戏剧、剧本," ""ぎきょく"""," ""戯曲（同音词）"""
ぎけつ,議決,议决、表决通过," ""ぎけつ"""," ""決結"""
ぎじどう,議事堂,议事堂," ""ぎじどう"""," ""技導"""
ぎせい,犠牲,牺牲," ""ぎせい"""," ""義性"""
ぎぞう,偽造,伪造、假造," ""ぎぞう"""," ""義像"""
ぎだい,議題,议题、讨论题目," ""ぎだい"""," ""義大"""
ぎのう,技能,技能、本领," ""ぎのう"""," ""義能"""
ぎゃくてん,逆転,逆转、反转," ""ぎゃくてん"""," ""逆転（同音词）"""
ぎょう,行,行、行动," ""ぎょう"""," ""業"""
ぎょうしゃ,業者,从业者、商贩," ""ぎょうしゃ"""," ""行者"""
ぎょうせい,行政,行政," ""ぎょうせい"""," ""競生"""
ぎょうせき,業績,业绩、成绩," ""ぎょうせき"""," ""形成"""
ぎょうむ,業務,业务," ""ぎょうむ"""," ""義務"""
ぎょく,玉,玉石、宝石," ""ぎょく"""," ""玉（同音词）"""
ぎょせん,漁船,渔船," ""ぎょせん"""," ""御宣"""
ぎょそん,漁村,渔村," ""ぎょそん"""," ""御存"""
ぎり,義理,情理、人情、义理," ""ぎり"""," ""切り"""
ぎわく,疑惑,疑惑、怀疑," ""ぎわく"""," ""疑惑（同音词）"""
ぎんみ,吟味,吟味、仔细思考," ""ぎんみ"""," ""銀美"""
く,区,区域、区," ""く"""," ""九"""
くいちがう,食い違う,不一致、有分歧," ""くいちがい"""," ""食い違い"""
くうふく,空腹,空腹、饥饿," ""くうふく"""," ""空腹（同音词）"""
くかく,区画,区划、区域划分," ""くかく"""," ""区格"""
くかん,区間,区间、区间段," ""くかん"""," ""苦関"""
くき,茎,茎、梗," ""くき"""," ""茎（同音词）"""
くぎり,区切り,段落、分界," ""くぎり"""," ""区切（同音词）"""
くぐる,潜る,潜入、钻过," ""くぐる"""," ""潜る（同音词）"""
くさぐさ,種々,种种、各种," ""くさぐさ"""," ""種々（同音词）"""
くしゃみ,嚏,喷嚏," ""くしゃみ"""," ""嚏（同音词）"""
くじ,旧事,旧事、往事," ""くじ"""," ""鰍"""
くじびき,籤引,抽签," ""くじびき"""," ""籤引き"""
くすぐったい,擽ぐったい,痒、发痒," ""くすぐったい"""," ""くすぐる"""
くたびれる,草臥れる,疲惫、累," ""くたびれる"""," ""草臥れる（同音词）"""
くだらない,下らない,无聊、无意义," ""くだらない"""," ""下る"""
くだん,件,那件事、某件事," ""くだん"""," ""件（同音词）"""
くちずさむ,口ずさむ,哼唱," ""くちずさむ"""," ""口ずさみ"""
くちばし,嘴,嘴、喙," ""くちばし"""," ""嘴（同音词）"""
くちる,朽ちる,腐烂、腐朽," ""くちる"""," ""朽ちる（同音词）"""
くっきり,清晰、分明," ""くっきり"""," ""くっきり（同音词）"""
くっせつ,屈折,曲折、折射," ""くっせつ"""," ""屈折（同音词）"""
くっつく,くっ付く,粘在一起、紧挨着," ""くっつく"""," ""くっ付く（同音词）"""
くっつける,くっ付ける,粘上、贴上," ""くっつける"""," ""くっ付ける（同音词）"""
くつがえす,覆す,推翻、颠覆," ""くつがえす"""," ""覆す（同音词）"""
くどい,諄い,啰嗦、唠叨," ""くどい"""," ""口い"""
くにざかい,国境,国境," ""くにざかい"""," ""国境（同音词）"""
くびかざり,首飾り,项链、颈饰," ""くびかざり"""," ""首飾り（同音词）"""
くびわ,首輪,项圈," ""くびわ"""," ""首輪（同音词）"""
くみあわせ,組み合わせ,组合、搭配," ""くみあわせ"""," ""組み合わせ（同音词）"""
くみあわせる,組み合わせる,组合、搭配," ""くみあわせる"""," ""組み合わせる（同音词）"""
くみこむ,組み込む,编入、加入," ""くみこむ"""," ""組み込む（同音词）"""
くら,蔵,仓库、库房," ""くら"""," ""倉"""
くるしめる,苦しめる,使痛苦、折磨," ""くるしめる"""," ""苦しめる（同音词）"""
くるむ,包む,包裹、包," ""くるむ"""," ""包む（同音词）"""
くれぐれも,呉れ呉れも,千万、恳切地," ""くれぐれも"""," ""呉れ呉れも（同音词）"""
くれる,呉れる,给（我）," ""くれる"""," ""呉れる（同音词）"""
くろうと,玄人,内行、专家," ""くろうと"""," ""玄人（同音词）"""
くろじ,黒字,盈利、顺差," ""くろじ"""," ""黒字（同音词）"""
くんしゅ,君主,君主," ""くんしゅ"""," ""君主（同音词）"""
ぐち,愚痴,牢骚、抱怨," ""ぐち"""," ""愚痴（同音词）"""
ぐっと,用力、一口气," ""ぐっと"""," ""ぐっと（同音词）"""
ぐらい,左右、大约," ""ぐらい"""," ""くらい"""
ぐん,群,群、人群," ""ぐん"""," ""群（同音词）"""
ぐんかん,軍艦,军舰," ""ぐんかん"""," ""軍艦（同音词）"""
ぐんしゅう,群集,人群、聚集," ""ぐんしゅう"""," ""群集（同音词）"""
ぐんじ,軍事,军事,ぐんしゅう,群集
ぐんび,軍備,军备,ぐんぶく,軍服
ぐんぷく,軍服,军服,ぐんび,軍備
けい,刑,刑罚,けい,頃
けい,頃,时候、左右,けい,刑
けい,傾,倾斜,けいしゃ,傾斜
けい,系,系统、系列,けい,系
けいか,経過,经过,けいか,警察
けいかい,軽快,轻快、轻便,けいかい,警戒
けいかい,警戒,警戒,けいかい,軽快
けいき,計器,仪器、仪表,けいき,契機
けいき,契機,契机,けいき,計器
けいぐ,敬具,敬具,けいご,敬語
けいげん,軽減,减轻,けいげん,軽快
けいさい,掲載,刊载,けいさい,経済
けいしゃ,傾斜,倾斜,けいしゃ,傾斜
けいせい,形成,形成,けいせい,形勢
けいせい,形勢,形势,けいせい,形成
けいそつ,軽率,轻率,けいそく,結束
けいたい,携帯,手机、携带,けいたい,形態
けいたい,形態,形态,けいたい,携帯
けいばつ,刑罰,刑罚,けいはつ,契発
けいひ,経費,经费,けいひ,敬意
けいぶ,警部,警部,けいぶ,警部
けいべつ,軽蔑,轻蔑,けいべつ,軽減
けいれき,経歴,经历,けいれき,計歴
けいろ,経路,经路、路径,けいろ,鯉
けがす,汚す,弄脏,けがる,怪我
けがらわしい,汚らわしい,肮脏、令人厌恶,けがれる,汚れる
けがれ,汚れ,污垢,けがす,汚す
けがれる,汚れる,弄脏,けがらわしい,汚らわしい
けだもの,獣,野兽,けもの,獣
けち,吝嗇,吝啬,けち,気
けっかく,結核,结核,けっかく,傑作
けっかん,血管,血管,けっかん,欠陥
けっこう,決行,决行,けっこう,結構
けっさん,決算,决算,けっさん,結算
けっしょう,決勝,决赛,けっしょう,結晶
けっしょう,結晶,结晶,けっしょう,決勝
けっせい,結成,结成,けっせい,結成
けっそく,結束,团结,けっそく,結束
けつ,傑,杰出,けつ,結
けつい,決意,决意,けつい,結衣
けつぎ,決議,决议,けつぎ,結木
けつごう,結合,结合,けつごう,結構
けつだん,決断,决断,けつだん,結団
けつぼう,欠乏,缺乏,けつぼう,結棒
けとばす,蹴飛ばす,踢飞,けとばす,蹴る
けなす,貶す,贬低,けなす,嫌う
けむたい,煙たい,烟雾缭绕的、令人窒息的,けむる,煙る
けむる,煙る,冒烟,けむたい,煙たい
けらい,家来,家臣,けらい,怪例
けれど,但是、可是,けれど,けれども
けん,圏,圈、范围,けん,権
けん,権,权力,けん,圏
けんい,権威,权威,けんい,検位
けんぎょう,兼業,兼营,けんぎょう,検業
けんげん,権限,权限,けんげん,原典
けんざい,健在,健在,けんざい,検材
けんしょう,懸賞,悬赏,けんしょう,検証
けんじ,検事,检察官,けんじ,検事
けんぜん,健全,健全,けんぜん,現実
けんち,見地,观点,けんち,県知事
けんめい,賢明,贤明,けんめい,懸命
けんやく,倹約,节俭,けんやく,検約
けんよう,兼用,兼用,けんよう,検用
けんりょく,権力,权力,けんりょく,検力
げきだん,劇団,剧团,げきだん,激團
げきれい,激励,激励,げきれい,劇例
げっしゃ,月謝,月费,げっしゃ,月社
げっそり,げっそり,消瘦,げっそり,月そり
げっぷ,月賦,分期付款,げっぷ,月歩
げり,下痢,腹泻,げり,下利
げん,原,原,げん,元
げんけい,原形,原形,げんけい,現形
げんこう,現行,现行,げんこう,原稿
げんさく,原作,原作,げんさく,現作
げんし,原子,原子,げんし,元子
げんしゅ,元首,元首,げんしゅ,原首
げんしょ,原書,原书,げんしょ,現書
げんしょう,減少,减少,げんしょう,現象
げんじょう,現場,现场,げんじょう,現状
げんそ,元素,元素,げんそ,原素
げんそく,原則,原则,げんそく,現則
げんぞう,現像,冲洗,げんぞう,原像
げんち,現地,当地,げんち,原地
げんてい,限定,限定,げんてい,現定
げんてん,原点,原点,げんてん,現点
げんてん,原典,原典,げんてん,現典
げんてん,減点,减分,げんてん,現点
げんばく,原爆,原子弹,げんばく,現爆
げんぶん,原文,原文,げんぶん,現文
げんみつ,厳密,严密,げんみつ,現密
げんゆ,原油,原油,げんゆ,現油
げんろん,言論,言论,げんろん,現論
こ,故,故,こ,個
こ,戸,户,こ,個
こ,児,儿童,こ,子
こ,巨,巨大,こ,個
こいする,恋する,戀愛,愛する,愛
こう,溝,溝,側溝,排水溝
こう,校,學校,稿,稿件
こうい,好意,好意,行為,行為
こうい,行為,行為,好意,好意
こういん,行員,銀行職員,公務員,公務員
こうえき,交易,交易,貿易,貿易
こうえん,公演,公演,講演,演講
こうかい,後悔,後悔,公開,公開
こうかい,公開,公開,後悔,後悔
こうかい,航海,航海,後悔,後悔
こうがく,工学,工學,光学,光學
こうきょ,皇居,皇居,皇宮,皇宮
こうきょう,好況,繁榮,不況,不景氣
こうぎ,抗議,抗議,講義,授課
こうぎょう,鉱業,礦業,工業,工業
こうぎょう,興業,興辦事業,工業,工業
こうげん,高原,高原,高見,高見
こうこうと,煌々と,煌煌,高校と,和高中
こうこがく,考古学,考古學,古文書学,古文書學
こうご,交互,交替,相互,相互
こうさく,工作,工作,耕作,耕作
こうさく,耕作,耕作,工作,工作
こうざん,鉱山,礦山,火山,火山
こうしゅう,講習,講習,研修,研修
こうしょう,交渉,談判,高尚,高尚
こうしょう,高尚,高尚,交渉,談判
こうしん,行進,遊行,更新,更新
こうしんりょう,香辛料,香料,調味料,調味料
こうじゅつ,口述,口述,記述,書面敘述
こうじょ,控除,扣除,補助,補助
こうじょう,向上,提升,工場,工廠
こうすい,降水,降水,香水,香水
こうずい,洪水,洪水,高水,高水位
こうぜん,公然,公然,公園,公園
こうそう,抗争,抗爭,構想,構想
こうそう,構想,構想,抗争,抗爭
こうそく,拘束,拘束,高速,高速
こうたい,後退,後退,交代,交替
こうたく,光沢,光澤,贅沢,奢侈
こうだん,公団,公团,こうだん,講談
こうちょう,好調,良好,こうちょう,校長
こうとう,口頭,口头,こうとう,高等
こうどく,講読,讲读,こうどく,購読
こうどく,購読,订阅,こうどく,講読
こうにゅう,購入,购入,こうにゅう,公入
こうにん,公認,公认,こうにん,後任
こうねつひ,光熱費,水电费,こうねつひ,高熱費
こうはい,荒廃,荒废,こうはい,後輩
こうばい,購買,购买,こうばい,勾配
こうひょう,好評,好评,こうひょう,公表
こうふ,交付,交付,こうふ,降伏
こうふく,降伏,投降,こうふく,幸福
こうふん,興奮,兴奋,こうふん,後分
こうぼ,公募,公开招募,こうぼ,工房
こうみょう,巧妙,巧妙,こうみょう,光明
こうよう,公用,公用,こうよう,紅葉
こうり,小売,零售,こうり,公理
こうりつ,効率,效率,こうりつ,公立
こうりつ,公立,公立,こうりつ,効率
こがら,小柄,小个子,こがら,小殻
こぎって,小切手,支票,こぎって,小切れ
こくさん,国産,国产,こくさん,国参
こくてい,国定,国定,こくてい,国程
こくど,国土,国土,こくど,国度
こくはく,告白,告白,こくはく,国白
こくぼう,国防,国防,こくぼう,国房
こくゆう,国有,国有,こくゆう,国友
こくれん,国連,联合国,こくれん,国廉
こぐ,漕ぐ,划,こぐ,焦ぐ
こげちゃ,焦げ茶,焦茶色,こげちゃ,焦げ茶
ここ,個々,各个,ここ,此処
ここ,箇箇,各个,ここ,此処
ここち,心地,心情,ここち,此処地
こころえ,心得,心得,こころえ,心絵
こころがけ,心掛け,用心,こころがけ,心欠け
こころがける,心掛ける,用心,こころがける,心欠ける
こころざし,志,志向,こころざし,心座し
こころざす,志す,立志,こころざす,心座す
こころづよい,心強い,放心,こころづよい,心弱い
こころぼそい,心細い,不安,こころぼそい,心太い
こころみ,試み,尝试,こころみ,心見
こころみる,試みる,尝试,こころみる,心見る
こころよい,快い,愉快,こころよい,心良い
こごらす,凝らす,凝聚,こごらす,焦がらす
こごる,凝る,凝固,こごる,焦る
こしらえる,拵える,制作,こしらえる,腰らえる
こじ,孤児,孤儿,こじ,小路
こじれる,拗れる,复杂化,こじれる,小じれる
こじん,故人,故人,こじん,個人
こずえ,梢,树梢,こずえ,小枝
こせい,個性,个性,こせい,古制
こせき,戸籍,户籍,こせき,古跡
こぜに,小銭,零钱,こぜに,小銭
こたい,固体,固体,こたい,個体
こたえ,答え,答案,こたえ,堪え
こたえる,堪える,忍受,こたえる,答える
こたつ,火燵,暖桌,こたつ,小竜
こだい,古代,古代,こだい,個代
こだわる,,拘泥,こだわる,小だわる
こちょう,誇張,夸张,こちょう,胡蝶
こっけい,滑稽,滑稽,こっけい,国計
こっこう,国交,国交,こっこう,国校
こっとうひん,骨董品,古董,こっとうひん,国当品
こつ,骨,骨头,こつ,乞
こてい,固定,固定,こてい,古庭
ことがら,事柄,事情,ことがら,言柄
ことごとく,悉く,全部,ことごとく,事毎く
ことづて,言伝,口信,ことづて,事伝
ことに,殊に,特别,ことに,事に
ことによると,事によると,也许,ことによると,言によると
こどく,孤独,孤独,こどく,古読
こなごな,粉々,粉碎,こなごな,小な小な
この,此の,这个,この,木の
このあいだ,この間,前些天,このあいだ,この愛だ
このごろ,この頃,最近,このごろ,この頃
このましい,好ましい,令人喜欢,このましい,木のましい
こべつ,個別,个别,こべつ,小別
こぼす,零す,洒落,こぼす,小ぼす
こぼれる,零れる,洒落,こぼれる,小ぼれる
こまやか,細やか,细致,こまやか,小まやか
こむ,混む,拥挤,こむ,込む
こめる,込める,倾注,こめる,米る
こもる,篭る,闷在,こもる,小もる
こゆう,固有,固有,こゆう,古友
こよう,雇用,雇用,こよう,古用
こよみ,暦,历法,こよみ,小読み
こらえる,堪える,忍耐,こらえる,小らえる
こりつ,孤立,孤立,こりつ,古立
こりる,懲りる,吸取教训,こりる,小りる
これ,此れ,这个,これ,小れ
これら,此れ等,这些,これら,小れら
こん,魂,魂,こん,根
こんき,根気,毅力,こんき,今期
こんきょ,根拠,根据,こんきょ,今居
こんけつ,混血,混血,こんけつ,今決
こんちゅう,昆虫,昆虫,こんちゅう,今中
こんてい,根底,根底,こんてい,今程
こんどう,混同,混同,こんどう,今度
こんにちは,今日は,你好,こんにちは,今日わ
こんばんは,今晩は,晚上好,こんばんは,今晩わ
こんぽん,根本,根本,こんぽん,今本
ご,御,敬语前缀,ご,五
ごい,語彙,词汇,ごい,五位
ごう,濠,护城河,ごう,号
ごう,業,护城河,ごう,号
ごう,号,护城河,ごう,号
ごうい,合意,达成一致,ごうい,豪意
ごうぎ,合議,协商,ごうぎ,豪義
ごうぎ,強気,协商,ごうぎ,豪義
ごうせい,合成,合成,ごうせい,豪勢
ごえい,護衛,护卫,ごえい,五英
ごく,語句,词句,ごく,極
ごくらく,極楽,极乐,ごくらく,語楽
ごくろうさま,ご苦労様,辛苦了,ごくろうさま,語苦労様
ごげん,語源,词源,ごげん,五元
ごさ,誤差,误差,ごさ,五差
ございます,ご座います,敬语,ございます,五座います
ごちそう,ご馳走,盛宴,ごちそう,五馳走
ごちそうさま,ご馳走さま,谢谢招待,ごちそうさま,五馳走さま
ごと,毎,每,ごと,五と
ごばん,碁盤,围棋盘,ごばん,五番
ごぶさた,ご無沙汰,久疏问候,ごぶさた,五無沙汰
ごまかす,誤魔化す,蒙混,ごまかす,胡麻化す
ごめんください,御免ください,打扰了,ごめんください,五免ください
ごめんなさい,御免なさい,对不起,ごめんなさい,五免なさい
ごらんなさい,御覧なさい,请看,ごらんなさい,五覧なさい
さ,佐,佐,さ,差
さい,再,再,さい,歳
さい,差異,再,さい,歳
さい,歳,再,さい,歳
さいかい,再会,重逢,さいかい,最会
さいがい,災害,灾害,さいがい,最害
さいきん,細菌,细菌,さいきん,最近
さいく,細工,工艺,さいく,最苦
さいくつ,採掘,开采,さいくつ,最屈
さいけつ,採決,表决,さいけつ,最決
さいけん,再建,重建,さいけん,債権
さいげん,再現,再现,さいげん,最現
さいさん,採算,盈利,さいさん,最算
さいしゅう,採集,采集,さいしゅう,最終
さいせい,再生,再生,さいせい,最生
さいぜん,最善,最好,さいぜん,再善
さいたく,採択,采纳,さいたく,最択
さいはつ,再発,复发,さいはつ,最発
さいばい,栽培,栽培,さいばい,裁判
さいぼう,細胞,细胞,さいぼう,最房
さいよう,採用,采用,さいよう,最用
さえぎる,遮る,遮挡,さえぎる,冴え切る
さえずる,囀る,啁啾,さえずる,冴えずる
さえる,冴える,清醒,さえる,栄える
さお,竿,竿,さお,佐緒
さかえる,栄える,繁荣,さかえる,冴える
さかずき,杯,酒杯,さかずき,坂好き
さかだち,逆立ち,倒立,さかだち,坂立ち
さかのぼる,逆上る,追溯,さかのぼる,坂上る
さかる,盛る,兴盛,さかる,下がる
さがく,差額,差额,さがく,佐学
さがる,下がる,下降,さがる,探る
さきおととい,一昨昨日,大前天,さきおととい,先一昨日
さきに,先に,首先,さきに,咲きに
さぎ,詐欺,诈骗,さぎ,鷺
さく,作,作,さく,策
さく,策,作,さく,策
さく,柵,作,さく,策
さくげん,削減,削减,さくげん,作減
さくご,錯誤,错误,さくご,作語
さくせん,作戦,作战,さくせん,削戦
さくぶつ,作物,农作物,さくぶつ,削物
さけび,叫び,叫喊,さけび,酒美
さける,裂ける,裂开,さける,避ける
ささげる,捧げる,奉献,ささげる,支える
さしかかる,差し掛かる,临近,さしかかる,指し掛かる
さしず,指図,指示,さしず,差し図
さしだす,差し出す,伸出,さしだす,指し出す
さしつかえる,差し支える,妨碍,さしつかえる,指し支える
さしひく,差し引く,扣除,さしひく,指し引く
さじ,些事,小事,さじ,匙
さずける,授ける,授予,さずける,支ける
さぞ,嘸,想必,さぞ,佐増
さだまる,定まる,确定,さだまる,貞まる
さだめる,定める,决定,さだめる,貞める
さっかく,錯覚,错觉,さっかく,作覚
さっきゅう,早急,紧急,さっきゅう,作急
さっする,察する,察觉,さっする,作する
さっと,,迅速地,さっと,さって
さつ,冊,册,さつ,殺
さつじん,殺人,杀人,さつじん,冊人
さて,偖,那么,さて,差手
さとる,悟る,领悟,さとる,里る
さな,真実,真实,さな,佐名
さばく,裁く,审判,さばく,砂漠
さび,錆び,锈,さび,寂び
さほど,左程,那么,さほど,佐程
さま,様,样子,さま,佐間
さみせん,三味線,三味线,さみせん,寂しせん
さむらい,侍,武士,さむらい,寒らい
さも,然も,好像,さも,佐も
さよう,作用,作用,さよう,左用
さようなら,左様なら,再见,さようなら,作用なら
さらう,拐う,绑架,さらう,皿う
さわやか,爽やか,清爽,さわやか,騒やか
さわる,障る,妨碍,さわる,触る
さん,酸,酸,さん,山
さん,,酸,さん,山
さんか,酸化,氧化,さんか,参加
さんがく,山岳,山岳,さんがく,三角
さんきゅう,産休,产假,さんきゅう,三級
さんきょう,桟橋,栈桥,さんきょう,参教
さんぎいん,参議院,参议院,さんぎいん,三議院
さんご,産後,产后,さんご,珊瑚
さんしゅつ,産出,产出,さんしゅつ,参出
さんしょう,参照,参照,さんしょう,山椒
さんじょう,参上,拜见,さんじょう,山上
さんせい,賛成,赞成,さんせい,酸性
さんび,賛美,赞美,さんび,散美
さんふじんか,産婦人科,妇产科,さんふじんか,三婦人科
さんぶつ,産物,产物,さんぶつ,散物
さんぷく,山腹,山腰,さんぷく,散服
さんみゃく,山脈,山脉,さんみゃく,三脈
ざい,財,财,ざい,在
ざいげん,財源,财源,ざいげん,在源
ざいこ,在庫,库存,ざいこ,財庫
ざいせい,財政,财政,ざいせい,在政
ざだんかい,座談会,座谈会,ざだんかい,雑談会
ざっか,雑貨,杂货,ざっか,雑化
ざつ,雑,杂,ざつ,座
ざつだん,雑談,闲谈,ざつだん,座談
ざつぼく,雑木,杂木,ざつぼく,座木
ざひょう,座標,坐标,ざひょう,雑標
ざんきん,残金,余款,ざんきん,斬金
ざんこく,残酷,残酷,ざんこく,斬酷
ざんだか,残高,余额,ざんだか,斬高
し,死,死,し,四
し,,死,し,四
し,次,死,し,四
しあがり,仕上がり,完成,しあがり,仕上り
しあげ,仕上げ,完工,しあげ,仕上
しあげる,仕上げる,完成,しあげる,仕上る
しあさって,明々後日,大后天,しあさって,仕明後日
しいく,飼育,饲养,しいく,思育
しいて,強いて,勉强,しいて,椎て
しいる,強いる,强迫,しいる,椎る
しいれる,仕入れる,进货,しいれる,強入れる
しいんと,,静悄悄,しいんと,思いんと
しか,歯科,牙科,しか,鹿
しかく,資格,资格,しかく,四角
しかく,視覚,资格,しかく,四角
しかけ,仕掛け,机关,しかけ,鹿毛
しかける,仕掛ける,设置,しかける,鹿ける
しかし,然し,但是,しかし,鹿し
しかしながら,然しながら,然而,しかしながら,鹿しながら
しかも,而も,而且,しかも,鹿も
しがい,市街,市区,しがい,死骸
しき,指揮,指挥,しき,式
しきさい,色彩,色彩,しきさい,式彩
しきじょう,式場,会场,しきじょう,敷場
しきたり,為来り,习俗,しきたり,敷たり
しきりに,頻りに,频繁地,しきりに,仕切りに
しきる,仕切る,分隔,しきる,敷く
しきん,資金,资金,しきん,式金
しぎょう,施行,实施,しぎょう,死業
しくじる,,失败,しくじる,仕組じる
しくみ,仕組み,机制,しくみ,仕組
しけい,死刑,死刑,しけい,市刑
しける,湿気る,受潮,しける,仕ける
しこう,思考,思考,しこう,施工
しこう,志向,思考,しこう,施工
しこう,嗜好,思考,しこう,施工
しさつ,視察,视察,しさつ,刺殺
しさん,資産,资产,しさん,死産
ししゅう,刺繍,刺绣,ししゅう,死習
しじ,支持,支持,しじ,指示
しじ,指示,支持,しじ,指示
しずく,雫,水滴,しずく,静く
しずめる,沈める,沉没,しずめる,静める
しせつ,施設,设施,しせつ,私設
